,date,IAQI
0,2013-01-01,93.79068181818184
1,2013-01-02,64.03687500000002
2,2013-01-03,56.6687094155844
3,2013-01-04,75.25663149350648
4,2013-01-05,104.5375
5,2013-01-06,147.86604707792213
6,2013-01-07,172.611810064935
7,2013-01-08,193.98366071428572
8,2013-01-09,153.40909090909096
9,2013-01-10,98.97073863636363
10,2013-01-11,108.12599025974026
11,2013-01-12,216.7725649350649
12,2013-01-13,162.1064123376623
13,2013-01-14,169.55849025974027
14,2013-01-15,195.2365584415584
15,2013-01-16,203.78448863636365
16,2013-01-17,87.54163961038961
17,2013-01-18,139.28068181818185
18,2013-01-19,167.95901785714284
19,2013-01-20,98.19097402597404
20,2013-01-21,128.41489448051948
21,2013-01-22,142.99007305194803
22,2013-01-23,165.42926948051948
23,2013-01-24,195.74427759740263
24,2013-01-25,173.53944805194809
25,2013-01-26,163.66439123376628
26,2013-01-27,84.69713474025974
27,2013-01-28,148.4269074675325
28,2013-01-29,187.74127435064935
29,2013-01-30,213.92876623376625
30,2013-01-31,106.50193181818184
31,2013-02-01,126.82524350649344
32,2013-02-02,69.4101866883117
33,2013-02-03,47.09477272727272
34,2013-02-04,72.64634740259741
35,2013-02-05,52.48392857142857
36,2013-02-06,93.99387175324674
37,2013-02-07,81.15833603896104
38,2013-02-08,42.456136363636354
39,2013-02-09,81.63920454545453
40,2013-02-10,183.0016396103896
41,2013-02-11,93.2516801948052
42,2013-02-12,76.0408116883117
43,2013-02-13,151.46052759740255
44,2013-02-14,131.01708603896105
45,2013-02-15,147.0251542207792
46,2013-02-16,115.9153246753247
47,2013-02-17,69.42329545454544
48,2013-02-18,63.65504870129871
49,2013-02-19,44.02063311688311
50,2013-02-20,74.8825
51,2013-02-21,103.61931818181816
52,2013-02-22,145.5240178571429
53,2013-02-23,222.576185064935
54,2013-02-24,167.6191883116884
55,2013-02-25,83.98369318181818
56,2013-02-26,113.97537337662337
57,2013-02-27,148.3083603896104
58,2013-02-28,118.50458603896104
59,2013-03-01,83.51227272727273
60,2013-03-02,48.29454545454544
61,2013-03-03,77.41375000000002
62,2013-03-04,113.1855113636364
63,2013-03-05,144.58452922077925
64,2013-03-06,143.94913149350648
65,2013-03-07,150.17831980519483
66,2013-03-08,141.44255681818183
67,2013-03-09,146.3378003246753
68,2013-03-10,81.48420454545455
69,2013-03-11,47.243863636363656
70,2013-03-12,87.28994318181819
71,2013-03-13,61.8792775974026
72,2013-03-14,48.308068181818165
73,2013-03-15,73.9274431818182
74,2013-03-16,119.38487012987017
75,2013-03-17,80.3513392857143
76,2013-03-18,102.8855681818182
77,2013-03-19,148.57938311688312
78,2013-03-20,73.82659090909091
79,2013-03-21,60.46784090909091
80,2013-03-22,98.6375
81,2013-03-23,76.89914772727273
82,2013-03-24,88.65414772727271
83,2013-03-25,55.63926136363636
84,2013-03-26,45.56530032467532
85,2013-03-27,76.29943181818183
86,2013-03-28,118.18345779220778
87,2013-03-29,62.29636363636366
88,2013-03-30,61.14215909090908
89,2013-03-31,56.40721590909092
90,2013-04-01,93.11903409090908
91,2013-04-02,85.29659090909091
92,2013-04-03,75.29397727272728
93,2013-04-04,69.21267045454546
94,2013-04-05,62.35262175324674
95,2013-04-06,53.89681006493508
96,2013-04-07,65.98034090909093
97,2013-04-08,94.44869318181824
98,2013-04-09,91.21977272727273
99,2013-04-10,83.30397727272727
100,2013-04-11,80.58085227272728
101,2013-04-12,85.63670454545453
102,2013-04-13,101.04107954545456
103,2013-04-14,81.17125
104,2013-04-15,93.53170454545456
105,2013-04-16,96.59539772727273
106,2013-04-17,90.43608766233768
107,2013-04-18,90.35039772727272
108,2013-04-19,49.87261363636364
109,2013-04-20,45.35133116883117
110,2013-04-21,90.81193181818183
111,2013-04-22,84.65757575757576
112,2013-04-23,83.38835227272727
113,2013-04-24,122.41038961038964
114,2013-04-25,120.29556818181818
115,2013-04-26,83.27380681818182
116,2013-04-27,93.56022727272726
117,2013-04-28,83.43767045454544
118,2013-04-29,74.74022727272727
119,2013-04-30,65.0343181818182
120,2013-05-01,63.77255681818183
121,2013-05-02,62.553977272727295
122,2013-05-03,72.44647727272728
123,2013-05-04,70.74397727272729
124,2013-05-05,72.48232954545455
125,2013-05-06,77.20744318181818
126,2013-05-07,68.92742424242425
127,2013-05-08,55.79659902597404
128,2013-05-09,70.12585227272726
129,2013-05-10,117.9318181818182
130,2013-05-11,114.03111201298702
131,2013-05-12,91.77965367965368
132,2013-05-13,85.30477272727272
133,2013-05-14,83.32363636363635
134,2013-05-15,68.62551136363635
135,2013-05-16,48.89779220779221
136,2013-05-17,45.33480519480519
137,2013-05-18,49.83989448051948
138,2013-05-19,90.5636363636364
139,2013-05-20,105.9588474025974
140,2013-05-21,129.5518912337662
141,2013-05-22,104.62159090909094
142,2013-05-23,71.38335227272728
143,2013-05-24,83.5653409090909
144,2013-05-25,93.13028409090909
145,2013-05-26,66.80136363636362
146,2013-05-27,41.20530844155845
147,2013-05-28,69.28051136363636
148,2013-05-29,104.33007305194803
149,2013-05-30,62.45728084415584
150,2013-05-31,63.05997564935062
151,2013-06-01,96.59886363636362
152,2013-06-02,57.34566287878786
153,2013-06-03,96.83293831168832
154,2013-06-04,94.65672348484846
155,2013-06-05,76.04505681818183
156,2013-06-06,67.79334415584418
157,2013-06-07,51.841452922077934
158,2013-06-08,40.46022727272728
159,2013-06-09,42.7625
160,2013-06-10,75.10408008658008
161,2013-06-11,103.79277597402596
162,2013-06-12,103.22568993506496
163,2013-06-13,124.50511363636365
164,2013-06-14,107.52858766233766
165,2013-06-15,106.80958603896102
166,2013-06-16,113.24212662337658
167,2013-06-17,99.46977272727273
168,2013-06-18,90.50535714285716
169,2013-06-19,79.13896103896106
170,2013-06-20,78.86781655844153
171,2013-06-21,91.29820616883111
172,2013-06-22,96.57897456709956
173,2013-06-23,91.98967803030304
174,2013-06-24,84.031875
175,2013-06-25,54.91139610389612
176,2013-06-26,50.90414502164503
177,2013-06-27,74.03436417748918
178,2013-06-28,57.62905303030303
179,2013-06-29,60.41498647186149
180,2013-06-30,67.0505681818182
181,2013-07-01,73.88795454545458
182,2013-07-02,58.07846590909092
183,2013-07-03,48.62534090909091
184,2013-07-04,50.59511363636363
185,2013-07-05,41.316826298701294
186,2013-07-06,51.990186688311695
187,2013-07-07,55.40488636363636
188,2013-07-08,51.072573051948055
189,2013-07-09,52.4967803030303
190,2013-07-10,59.62698863636364
191,2013-07-11,66.4594214876033
192,2013-07-12,71.46232954545454
193,2013-07-13,53.45227272727274
194,2013-07-14,49.56988636363637
195,2013-07-15,43.98181818181818
196,2013-07-16,47.08420454545456
197,2013-07-17,59.2609659090909
198,2013-07-18,58.95585227272727
199,2013-07-19,53.10336038961041
200,2013-07-20,54.96313311688311
201,2013-07-21,46.86324675324674
202,2013-07-22,45.83136363636365
203,2013-07-23,49.24357954545454
204,2013-07-24,62.94244318181816
205,2013-07-25,65.00016233766235
206,2013-07-26,76.35152597402598
207,2013-07-27,68.29740259740262
208,2013-07-28,55.71691287878789
209,2013-07-29,56.35113636363637
210,2013-07-30,56.21085227272727
211,2013-07-31,56.31176136363638
212,2013-08-01,57.88982954545454
213,2013-08-02,51.94734848484848
214,2013-08-03,49.26227272727272
215,2013-08-04,47.57056818181818
216,2013-08-05,54.65761363636364
217,2013-08-06,63.229261363636354
218,2013-08-07,63.23583333333333
219,2013-08-08,66.46089556277055
220,2013-08-09,67.30776515151513
221,2013-08-10,73.43960055096422
222,2013-08-11,85.13232954545452
223,2013-08-12,72.92992424242426
224,2013-08-13,61.2391856060606
225,2013-08-14,54.11765151515153
226,2013-08-15,56.31007575757578
227,2013-08-16,59.00142045454545
228,2013-08-17,58.788484848484856
229,2013-08-18,66.73867424242424
230,2013-08-19,46.39731060606061
231,2013-08-20,39.07715909090909
232,2013-08-21,40.87806818181818
233,2013-08-22,34.48886363636364
234,2013-08-23,33.87568181818181
235,2013-08-24,41.380511363636366
236,2013-08-25,39.918474025974014
237,2013-08-26,53.03560606060606
238,2013-08-27,64.30666396103898
239,2013-08-28,68.41549242424243
240,2013-08-29,83.46051136363639
241,2013-08-30,74.6213446969697
242,2013-08-31,45.50818181818183
243,2013-09-01,54.54964015151515
244,2013-09-02,51.50772727272727
245,2013-09-03,69.01960227272724
246,2013-09-04,56.434375
247,2013-09-05,49.38182629870129
248,2013-09-06,59.99133928571428
249,2013-09-07,92.47926948051946
250,2013-09-08,66.17900162337664
251,2013-09-09,70.0154356060606
252,2013-09-10,83.73409090909091
253,2013-09-11,85.19403409090908
254,2013-09-12,73.41079545454545
255,2013-09-13,78.70142045454547
256,2013-09-14,77.71840909090908
257,2013-09-15,88.78778409090908
258,2013-09-16,61.48648538961039
259,2013-09-17,52.305625000000006
260,2013-09-18,45.49613636363636
261,2013-09-19,49.65011363636364
262,2013-09-20,53.41039772727272
263,2013-09-21,48.20323863636364
264,2013-09-22,42.70696428571429
265,2013-09-23,40.660625
266,2013-09-24,34.04421266233766
267,2013-09-25,38.17
268,2013-09-26,61.99056818181818
269,2013-09-27,62.80602272727274
270,2013-09-28,61.63112824675326
271,2013-09-29,69.34960227272728
272,2013-09-30,51.78240530303031
273,2013-10-01,67.30238636363637
274,2013-10-02,69.60301136363638
275,2013-10-03,55.22392045454544
276,2013-10-04,53.76380681818181
277,2013-10-05,51.82846590909091
278,2013-10-06,45.790300324675314
279,2013-10-07,36.57618506493506
280,2013-10-08,44.2064448051948
281,2013-10-09,91.90122564935064
282,2013-10-10,105.0699431818182
283,2013-10-11,111.42400162337664
284,2013-10-12,76.09375811688311
285,2013-10-13,58.83534090909091
286,2013-10-14,59.576818181818176
287,2013-10-15,41.27488636363636
288,2013-10-16,50.63380681818182
289,2013-10-17,80.75630681818183
290,2013-10-18,62.53327922077922
291,2013-10-19,62.28228084415584
292,2013-10-20,103.12007575757576
293,2013-10-21,83.34491883116883
294,2013-10-22,94.2954951298701
295,2013-10-23,122.17853084415589
296,2013-10-24,94.77215909090908
297,2013-10-25,64.07931818181818
298,2013-10-26,92.60319805194808
299,2013-10-27,104.60142045454542
300,2013-10-28,117.79366883116884
301,2013-10-29,154.0248538961039
302,2013-10-30,85.12907467532469
303,2013-10-31,60.81991071428572
304,2013-11-01,54.71715097402598
305,2013-11-02,96.1335227272727
306,2013-11-03,130.50422077922073
307,2013-11-04,94.39543019480516
308,2013-11-05,73.51392045454544
309,2013-11-06,145.50896915584417
310,2013-11-07,163.17884740259743
311,2013-11-08,176.72689123376628
312,2013-11-09,157.1203814935065
313,2013-11-10,66.21896103896106
314,2013-11-11,60.83627435064934
315,2013-11-12,85.64668019480519
316,2013-11-13,120.97078733766232
317,2013-11-14,148.76458603896106
318,2013-11-15,172.46068181818185
319,2013-11-16,149.9259253246754
320,2013-11-17,91.69045454545456
321,2013-11-18,94.97676136363636
322,2013-11-19,124.6709172077922
323,2013-11-20,178.22489448051948
324,2013-11-21,155.37739448051946
325,2013-11-22,109.6107548701299
326,2013-11-23,129.80883116883118
327,2013-11-24,121.27954545454546
328,2013-11-25,104.69795454545456
329,2013-11-26,126.03312499999996
330,2013-11-27,84.19732954545454
331,2013-11-28,71.28454545454548
332,2013-11-29,86.67397727272727
333,2013-11-30,123.9044642857143
334,2013-12-01,196.36786525974028
335,2013-12-02,257.28418831168835
336,2013-12-03,293.8501406926408
337,2013-12-04,308.28266233766226
338,2013-12-05,327.46106060606064
339,2013-12-06,236.10159361471867
340,2013-12-07,246.8511038961039
341,2013-12-08,251.0566233766234
342,2013-12-09,197.0721428571429
343,2013-12-10,99.57465909090912
344,2013-12-11,112.4681818181818
345,2013-12-12,149.76087662337662
346,2013-12-13,114.47604707792216
347,2013-12-14,142.22242694805195
348,2013-12-15,182.1883522727273
349,2013-12-16,93.33375811688312
350,2013-12-17,84.24547889610392
351,2013-12-18,103.90413149350648
352,2013-12-19,175.75625811688317
353,2013-12-20,203.89194805194805
354,2013-12-21,115.7494724025974
355,2013-12-22,138.27014610389608
356,2013-12-23,182.9874837662338
357,2013-12-24,269.41347402597404
358,2013-12-25,286.12902597402604
359,2013-12-26,248.7078896103896
360,2013-12-27,75.46562499999999
361,2013-12-28,124.90324675324678
362,2013-12-29,155.19147727272724
363,2013-12-30,143.97443993506496
364,2013-12-31,140.4707224025974
365,2014-01-01,152.7878896103896
366,2014-01-02,203.61085227272727
367,2014-01-03,246.16616883116885
368,2014-01-04,117.2681899350649
369,2014-01-05,158.6902435064935
370,2014-01-06,98.94615259740264
371,2014-01-07,85.19224837662337
372,2014-01-08,67.72433441558441
373,2014-01-09,57.671225649350646
374,2014-01-10,97.48238636363637
375,2014-01-11,117.63729707792211
376,2014-01-12,177.74064123376624
377,2014-01-13,80.17923701298702
378,2014-01-14,78.73004870129873
379,2014-01-15,124.43537337662336
380,2014-01-16,138.04424512987015
381,2014-01-17,208.92014610389612
382,2014-01-18,233.93410714285716
383,2014-01-19,264.04733766233767
384,2014-01-20,198.19436688311688
385,2014-01-21,74.17772727272727
386,2014-01-22,90.2084090909091
387,2014-01-23,115.1849431818182
388,2014-01-24,122.8460633116883
389,2014-01-25,180.7784821428572
390,2014-01-26,55.91477272727273
391,2014-01-27,67.6675
392,2014-01-28,115.35600649350648
393,2014-01-29,82.69541396103897
394,2014-01-30,235.8026623376624
395,2014-01-31,249.1348051948052
396,2014-02-01,180.5625568181818
397,2014-02-02,260.3545454545455
398,2014-02-03,79.42431818181821
399,2014-02-04,44.99056818181818
400,2014-02-05,35.41189123376624
401,2014-02-06,33.61379058441559
402,2014-02-07,47.778425324675325
403,2014-02-08,85.62869318181816
404,2014-02-09,70.57433441558442
405,2014-02-10,45.21408279220779
406,2014-02-11,64.18472402597402
407,2014-02-12,74.1034090909091
408,2014-02-13,88.70685876623376
409,2014-02-14,97.47896103896106
410,2014-02-15,104.65210227272723
411,2014-02-16,62.16349837662337
412,2014-02-17,42.197556818181816
413,2014-02-18,50.46948051948052
414,2014-02-19,103.27441558441556
415,2014-02-20,141.3609415584416
416,2014-02-21,139.3075081168831
417,2014-02-22,117.69208603896104
418,2014-02-23,110.653125
419,2014-02-24,139.79606331168833
420,2014-02-25,96.79857954545454
421,2014-02-26,92.37755681818184
422,2014-02-27,130.9155681818182
423,2014-02-28,61.22333603896104
424,2014-03-01,55.85637175324677
425,2014-03-02,114.51604707792208
426,2014-03-03,81.57585227272726
427,2014-03-04,62.90639610389609
428,2014-03-05,72.35261363636367
429,2014-03-06,60.55377435064936
430,2014-03-07,79.89662337662335
431,2014-03-08,78.7227678571429
432,2014-03-09,113.10625
433,2014-03-10,170.11846590909093
434,2014-03-11,148.03896103896108
435,2014-03-12,97.38750000000005
436,2014-03-13,58.52999999999997
437,2014-03-14,96.2218181818182
438,2014-03-15,101.39676136363636
439,2014-03-16,109.37079545454549
440,2014-03-17,107.10170454545454
441,2014-03-18,200.68959415584416
442,2014-03-19,88.41732954545456
443,2014-03-20,82.50943181818182
444,2014-03-21,63.3647159090909
445,2014-03-22,84.71420454545455
446,2014-03-23,87.58357954545454
447,2014-03-24,101.2625568181818
448,2014-03-25,137.7000405844156
449,2014-03-26,118.63672077922078
450,2014-03-27,94.6463068181818
451,2014-03-28,86.34022727272726
452,2014-03-29,131.85936688311688
453,2014-03-30,84.41477272727273
454,2014-03-31,76.90039772727275
455,2014-04-01,87.62551136363635
456,2014-04-02,81.18568181818182
457,2014-04-03,79.20751623376624
458,2014-04-04,76.47079545454542
459,2014-04-05,70.3993181818182
460,2014-04-06,60.57181818181819
461,2014-04-07,74.34852272727272
462,2014-04-08,120.65249999999996
463,2014-04-09,131.44357954545453
464,2014-04-10,124.64176136363636
465,2014-04-11,86.79924242424244
466,2014-04-12,50.20123376623376
467,2014-04-13,51.28573863636363
468,2014-04-14,98.853125
469,2014-04-15,87.54136363636364
470,2014-04-16,63.529561688311695
471,2014-04-17,92.03323051948053
472,2014-04-18,64.0676461038961
473,2014-04-19,54.84391774891776
474,2014-04-20,64.29133116883118
475,2014-04-21,81.64254058441557
476,2014-04-22,86.42252435064937
477,2014-04-23,81.28238636363636
478,2014-04-24,68.23878787878792
479,2014-04-25,52.553219696969705
480,2014-04-26,46.56022727272728
481,2014-04-27,76.47971590909091
482,2014-04-28,54.22830357142856
483,2014-04-29,73.74545454545454
484,2014-04-30,80.36363636363639
485,2014-05-01,105.72232954545456
486,2014-05-02,110.51380681818183
487,2014-05-03,66.46795454545456
488,2014-05-04,72.48261363636364
489,2014-05-05,69.10176136363637
490,2014-05-06,78.92005681818182
491,2014-05-07,80.82948863636365
492,2014-05-08,91.54409090909093
493,2014-05-09,67.48575757575757
494,2014-05-10,54.26983766233766
495,2014-05-11,47.47488636363637
496,2014-05-12,78.2259090909091
497,2014-05-13,81.38920454545455
498,2014-05-14,99.56539772727274
499,2014-05-15,77.62009469696967
500,2014-05-16,97.6319318181818
501,2014-05-17,102.6230113636364
502,2014-05-18,76.82185064935067
503,2014-05-19,74.07905844155846
504,2014-05-20,99.82534090909084
505,2014-05-21,132.6845292207792
506,2014-05-22,115.57130681818184
507,2014-05-23,63.695227272727294
508,2014-05-24,54.28998376623376
509,2014-05-25,92.91875
510,2014-05-26,128.63704545454547
511,2014-05-27,148.00249188311685
512,2014-05-28,111.7738068181818
513,2014-05-29,136.95641233766233
514,2014-05-30,161.9194642857143
515,2014-05-31,116.29594155844156
516,2014-06-01,60.7394155844156
517,2014-06-02,47.01943181818182
518,2014-06-03,53.51092532467533
519,2014-06-04,70.23886363636365
520,2014-06-05,79.1395698051948
521,2014-06-06,105.8965827922078
522,2014-06-07,123.77802759740256
523,2014-06-08,104.7555167748918
524,2014-06-09,72.3500974025974
525,2014-06-10,67.65977272727271
526,2014-06-11,72.02817370129868
527,2014-06-12,84.44999999999999
528,2014-06-13,112.35956980519482
529,2014-06-14,126.69810876623376
530,2014-06-15,172.25987012987014
531,2014-06-16,76.40664772727274
532,2014-06-17,54.28887175324676
533,2014-06-18,59.64393127705626
534,2014-06-19,83.5155681818182
535,2014-06-20,82.23376623376622
536,2014-06-21,58.52943993506494
537,2014-06-22,60.01399350649351
538,2014-06-23,86.48960227272727
539,2014-06-24,100.68153409090908
540,2014-06-25,76.53840909090907
541,2014-06-26,51.0528354978355
542,2014-06-27,58.40098484848485
543,2014-06-28,92.9606628787879
544,2014-06-29,139.34487824675327
545,2014-06-30,146.96422077922077
546,2014-07-01,107.146875
547,2014-07-02,53.5781168831169
548,2014-07-03,66.38113636363634
549,2014-07-04,80.80470779220782
550,2014-07-05,46.10370400432899
551,2014-07-06,45.094163961038944
552,2014-07-07,49.77306818181817
553,2014-07-08,59.97076298701299
554,2014-07-09,49.70710227272728
555,2014-07-10,80.28062499999999
556,2014-07-11,116.15458603896106
557,2014-07-12,105.75323863636366
558,2014-07-13,65.17999458874458
559,2014-07-14,86.39693181818183
560,2014-07-15,73.48579274891777
561,2014-07-16,56.17732954545454
562,2014-07-17,57.42602272727272
563,2014-07-18,67.5330681818182
564,2014-07-19,71.57545454545455
565,2014-07-20,74.68863636363636
566,2014-07-21,66.50954545454545
567,2014-07-22,70.75782196969698
568,2014-07-23,56.85653409090908
569,2014-07-24,50.639034090909085
570,2014-07-25,51.61169642857141
571,2014-07-26,83.77922077922076
572,2014-07-27,59.45806547619049
573,2014-07-28,59.43880952380953
574,2014-07-29,86.35909090909091
575,2014-07-30,56.62340909090908
576,2014-07-31,41.15516233766234
577,2014-08-01,23.849829545454543
578,2014-08-02,39.37261363636362
579,2014-08-03,54.78607954545453
580,2014-08-04,84.41812500000005
581,2014-08-05,90.14698863636364
582,2014-08-06,64.86257305194806
583,2014-08-07,45.99982954545455
584,2014-08-08,42.61097132034632
585,2014-08-09,40.77570616883117
586,2014-08-10,58.414131493506495
587,2014-08-11,94.23797619047618
588,2014-08-12,95.36443181818184
589,2014-08-13,68.70244318181818
590,2014-08-14,48.06586309523811
591,2014-08-15,64.32014339826841
592,2014-08-16,73.3919696969697
593,2014-08-17,45.15240530303032
594,2014-08-18,44.71850378787879
595,2014-08-19,55.08174242424241
596,2014-08-20,59.27383116883117
597,2014-08-21,69.74698863636364
598,2014-08-22,82.0050568181818
599,2014-08-23,72.60654220779223
600,2014-08-24,60.366550324675295
601,2014-08-25,76.12545454545456
602,2014-08-26,89.3775
603,2014-08-27,54.4684145021645
604,2014-08-28,53.97926677489177
605,2014-08-29,53.16916396103896
606,2014-08-30,41.560909090909085
607,2014-08-31,40.12862824675325
608,2014-09-01,38.48965909090908
609,2014-09-02,42.83121753246753
610,2014-09-03,55.94335227272727
611,2014-09-04,76.92676136363637
612,2014-09-05,93.20482954545452
613,2014-09-06,68.21745129870129
614,2014-09-07,56.825606060606056
615,2014-09-08,68.15621212121212
616,2014-09-09,71.5311931818182
617,2014-09-10,67.9636931818182
618,2014-09-11,45.0184090909091
619,2014-09-12,43.39128787878788
620,2014-09-13,40.06340909090909
621,2014-09-14,42.99323863636364
622,2014-09-15,44.30717803030303
623,2014-09-16,46.36386363636364
624,2014-09-17,44.01818181818181
625,2014-09-18,41.02425324675325
626,2014-09-19,57.23001623376622
627,2014-09-20,52.81025162337662
628,2014-09-21,44.45888257575758
629,2014-09-22,45.294393939393935
630,2014-09-23,37.32255681818182
631,2014-09-24,53.57734848484849
632,2014-09-25,66.48738636363636
633,2014-09-26,67.88948863636364
634,2014-09-27,79.36909090909093
635,2014-09-28,54.553617424242425
636,2014-09-29,42.883612012987015
637,2014-09-30,41.70727272727274
638,2014-10-01,47.59318181818182
639,2014-10-02,65.51804924242425
640,2014-10-03,69.87295454545455
641,2014-10-04,46.830227272727264
642,2014-10-05,69.66102272727272
643,2014-10-06,64.43676136363634
644,2014-10-07,60.55896103896102
645,2014-10-08,52.96170454545455
646,2014-10-09,53.04850649350651
647,2014-10-10,53.20356601731603
648,2014-10-11,54.158839285714286
649,2014-10-12,59.089659090909095
650,2014-10-13,52.72556818181818
651,2014-10-14,63.187897727272734
652,2014-10-15,113.50146915584416
653,2014-10-16,102.52193181818184
654,2014-10-17,80.33995129870131
655,2014-10-18,74.56919642857143
656,2014-10-19,58.66119318181818
657,2014-10-20,96.59914772727274
658,2014-10-21,71.99258928571427
659,2014-10-22,75.27248376623378
660,2014-10-23,101.18045454545457
661,2014-10-24,83.52670454545454
662,2014-10-25,76.0861363636364
663,2014-10-26,89.66125
664,2014-10-27,59.26420454545456
665,2014-10-28,53.88727272727272
666,2014-10-29,51.178847402597405
667,2014-10-30,55.10301136363636
668,2014-10-31,60.92650974025975
669,2014-11-01,60.16278409090909
670,2014-11-02,72.51568181818183
671,2014-11-03,61.97301136363637
672,2014-11-04,80.34278409090908
673,2014-11-05,106.32454545454544
674,2014-11-06,133.60917207792207
675,2014-11-07,54.57590909090909
676,2014-11-08,49.76061688311688
677,2014-11-09,70.49840097402597
678,2014-11-10,133.80777597402596
679,2014-11-11,159.79857954545454
680,2014-11-12,125.4114285714286
681,2014-11-13,64.25056818181818
682,2014-11-14,93.39539772727277
683,2014-11-15,93.3974431818182
684,2014-11-16,114.9963474025974
685,2014-11-17,111.99393668831168
686,2014-11-18,88.29357954545453
687,2014-11-19,85.98774350649349
688,2014-11-20,109.91255681818184
689,2014-11-21,111.01992694805196
690,2014-11-22,137.25844155844155
691,2014-11-23,62.93045454545454
692,2014-11-24,41.43784902597401
693,2014-11-25,60.66320616883117
694,2014-11-26,71.20335227272726
695,2014-11-27,59.851355519480514
696,2014-11-28,68.53687500000001
697,2014-11-29,66.60204545454548
698,2014-11-30,50.88666396103896
699,2014-12-01,74.49431818181819
700,2014-12-02,59.96113636363637
701,2014-12-03,87.91183441558442
702,2014-12-04,100.03710227272724
703,2014-12-05,85.01125
704,2014-12-06,90.66448863636364
705,2014-12-07,101.42585227272724
706,2014-12-08,99.97505681818184
707,2014-12-09,58.819910714285726
708,2014-12-10,83.60880681818182
709,2014-12-11,112.1439935064935
710,2014-12-12,85.0965909090909
711,2014-12-13,82.34244318181817
712,2014-12-14,108.28825487012983
713,2014-12-15,139.01404220779227
714,2014-12-16,80.61034090909091
715,2014-12-17,73.64306818181818
716,2014-12-18,96.69150974025976
717,2014-12-19,86.50522727272727
718,2014-12-20,70.03147727272724
719,2014-12-21,82.02499999999999
720,2014-12-22,92.00363636363636
721,2014-12-23,117.93474025974028
722,2014-12-24,176.22380681818183
723,2014-12-25,72.50319805194805
724,2014-12-26,74.2324918831169
725,2014-12-27,73.06240259740262
726,2014-12-28,142.45273538961038
727,2014-12-29,195.68862012987017
728,2014-12-30,174.86275974025972
729,2014-12-31,100.70369318181817
730,2015-01-01,70.73875
731,2015-01-02,107.84162337662336
732,2015-01-03,145.42129870129867
733,2015-01-04,208.9027516233766
734,2015-01-05,211.3242857142857
735,2015-01-06,96.72717532467531
736,2015-01-07,70.33915584415584
737,2015-01-08,129.69472402597404
